#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=14528, tid=5080
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.wei.WeiApplication

Host: Intel(R) Core(TM) i5-10200H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr 25 01:49:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 797.416775 seconds (0d 0h 13m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000254d3b05b10):  VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]

Stack: [0x0000007faa700000,0x0000007faa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007facbfb3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254d3a78750


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000254f9797b10, length=1001, elements={
0x00000254e593d470, 0x00000254e593e0d0, 0x00000254e5960390, 0x00000254e5961db0,
0x00000254e5962750, 0x00000254e59630f0, 0x00000254e5963a90, 0x00000254e59645b0,
0x00000254e59280b0, 0x00000254ea041b10, 0x00000254ea0425d0, 0x00000254ea1f8450,
0x00000254f25b6840, 0x00000254d3a778e0, 0x00000254d3a79f60, 0x00000254d3a7a430,
0x00000254d3a76f40, 0x00000254d3a77410, 0x00000254d3a77db0, 0x00000254d3a78280,
0x00000254d3a78750, 0x00000254d3a78c20, 0x00000254d3a790f0, 0x00000254d3a795c0,
0x00000254d3a79a90, 0x00000254f2a384f0, 0x00000254f2a3a6a0, 0x00000254f2a3b040,
0x00000254f2a389c0, 0x00000254f2a3b9e0, 0x00000254f2a3ab70, 0x00000254f2a38020,
0x00000254f2a39830, 0x00000254f2a3b510, 0x00000254f2a39360, 0x00000254f2a38e90,
0x00000254f2a3a1d0, 0x00000254f2d3b3c0, 0x00000254f2d418d0, 0x00000254f2d3f250,
0x00000254f2d3a080, 0x00000254f2d400c0, 0x00000254f2d40f30, 0x00000254f2d3b890,
0x00000254f2d3da40, 0x00000254f2d3a550, 0x00000254f2d3f720, 0x00000254f2d3aa20,
0x00000254f2d3aef0, 0x00000254f2d3cbd0, 0x00000254f2d3bd60, 0x00000254f2d40590,
0x00000254f2d3fbf0, 0x00000254f2d3df10, 0x00000254f2d41400, 0x00000254f2d3c230,
0x00000254f2d3e3e0, 0x00000254f2d3c700, 0x00000254f2d3e8b0, 0x00000254f2d3ed80,
0x00000254f2d3d0a0, 0x00000254f2d3d570, 0x00000254f2d40a60, 0x00000254f2a39d00,
0x00000254f2f1c3b0, 0x00000254f2f189f0, 0x00000254f2f1d220, 0x00000254f2f19d30,
0x00000254f2f1c880, 0x00000254f2c8a530, 0x00000254f2f19860, 0x00000254f2f1b070,
0x00000254f2f18ec0, 0x00000254f2f1bee0, 0x00000254f2f19390, 0x00000254f2f1a200,
0x00000254f2f1d6f0, 0x00000254f2f1a6d0, 0x00000254f2f1cd50, 0x00000254f2f1e090,
0x00000254f2f16d10, 0x00000254f2f16840, 0x00000254f2f171e0, 0x00000254f2f176b0,
0x00000254f2f17b80, 0x00000254f2f1aba0, 0x00000254f2f18050, 0x00000254f2f1b540,
0x00000254f2f1ba10, 0x00000254f30ad4a0, 0x00000254f30ab7c0, 0x00000254f30afff0,
0x00000254f30ae7e0, 0x00000254f30ac630, 0x00000254f30ac160, 0x00000254f30b1cd0,
0x00000254f30abc90, 0x00000254f30b04c0, 0x00000254f30acb00, 0x00000254f30acfd0,
0x00000254f30b21a0, 0x00000254f30b0990, 0x00000254f30aae20, 0x00000254f30b0e60,
0x00000254f30ab2f0, 0x00000254f30b1330, 0x00000254f30b1800, 0x00000254f30aa950,
0x00000254f30ad970, 0x00000254f30ade40, 0x00000254f30ae310, 0x00000254f30aecb0,
0x00000254f30af180, 0x00000254f30af650, 0x00000254f30afb20, 0x00000254f31bfc00,
0x00000254f31baf00, 0x00000254f31b9bc0, 0x00000254f31bc240, 0x00000254f31bc710,
0x00000254f31bf730, 0x00000254f31bbd70, 0x00000254f31be8c0, 0x00000254f31bd0b0,
0x00000254f31bdf20, 0x00000254f31be3f0, 0x00000254f31bcbe0, 0x00000254f31bd580,
